	Url	Category	Position
255	https://www.gofundme.com/f/get-justin-summers-a-motec	Competition	1
256	https://www.gofundme.com/f/the-red-scare	Competition	1
257	https://www.gofundme.com/f/25qwjrokdc	Competition	1
258	https://www.gofundme.com/f/pro-masters-north-american-championships	Competition	2
259	https://www.gofundme.com/f/mark-mullery-jr-golf-campaign	Competition	2
260	https://www.gofundme.com/f/guinness-endurance-world-record	Competition	2
261	https://www.gofundme.com/f/sponsor-instructor-k-to-his-competition-goal	Competition	3
262	https://www.gofundme.com/f/ny-pro-fundraiser	Competition	3
263	https://www.gofundme.com/f/sponsor-mikayla-for-nationals	Competition	3
264	https://www.gofundme.com/f/bike-across-kansas-fastest-known-time	Competition	4
265	https://www.gofundme.com/f/replace-stolen-gabriels-triathlon-bike	Competition	4
266	https://www.gofundme.com/f/help-ava-maia-maddie-amp-sofia-get-to-midsouth	Competition	4
267	https://www.gofundme.com/f/ambrosia-pageant	Competition	5
268	https://www.gofundme.com/f/853j5-super-y-nationals	Competition	5
269	https://www.gofundme.com/f/nurse-anesthesiologist-road-to-mrs-american	Competition	5
270	https://www.gofundme.com/f/miss-of-america2020	Competition	6
271	https://www.gofundme.com/f/discovery-spotlight-talent-myrtle-beach-sc	Competition	6
272	https://www.gofundme.com/f/loretta-lynn039s-amateur-championship	Competition	6
273	https://www.gofundme.com/f/lane-boshaw-to-national-high-school-rodeo-finals	Competition	7
274	https://www.gofundme.com/f/bass-high-school-national-championship	Competition	7
275	https://www.gofundme.com/f/help-nolan-murphy-get-to-loretta-lynns-anc	Competition	7
276	https://www.gofundme.com/f/help-madison-and-dante-get-to-the-2020-aecs	Competition	8
277	https://www.gofundme.com/f/mj74j9-help-me-cheer-this-season	Competition	8
278	https://www.gofundme.com/f/jada-for-ms-united-states-2020	Competition	8
279	https://www.gofundme.com/f/nothin-but-net	Competition	9
280	https://www.gofundme.com/f/25mocsv7o0	Competition	9
281	https://www.gofundme.com/f/send-me-to-usat-nationals	Competition	9
282	https://www.gofundme.com/f/addventure-demo-day	Competition	10
283	https://www.gofundme.com/f/ils-regatta	Competition	10
284	https://www.gofundme.com/f/help-winston-firefighters-go-to-world-competition	Competition	10
285	https://www.gofundme.com/f/journey-to-national-american-miss-nationals	Competition	11
286	https://www.gofundme.com/f/lacey-harnish-united-futsaltm-futures	Competition	11
287	https://www.gofundme.com/f/gabbymayodream	Competition	11
288	https://www.gofundme.com/f/Car-Show-and-Build-Fundraiser	Competition	12
289	https://www.gofundme.com/f/npc-nashville-fit-show	Competition	12
290	https://www.gofundme.com/f/dawson-made-it-to-high-school-rodeo-finals	Competition	12
291	https://www.gofundme.com/f/241o0geoxc	Competition	13
292	https://www.gofundme.com/f/23ijp66hhc	Competition	13
293	https://www.gofundme.com/f/ka4ma-miss-long-island-pageant	Competition	13
294	https://www.gofundme.com/f/national-american-miss-teen-costs	Competition	14
295	https://www.gofundme.com/f/sponsor-faith-phares-miss-arcadia-usa	Competition	14
296	https://www.gofundme.com/f/b5e9t-leadership-opportunity	Competition	14
297	https://www.gofundme.com/f/jnkw8-graces-international-fundraiser	Competition	15
298	https://www.gofundme.com/f/4pchnn-general-knowledge	Competition	15
299	https://www.gofundme.com/f/bgirls-run-the-world-2	Competition	15
300	https://www.gofundme.com/f/822vyp-2000	Competition	16
301	https://www.gofundme.com/f/kayla039s-1st-bodybuilding-competition	Competition	16
302	https://www.gofundme.com/f/hetp8-help-me-get-to-nationals	Competition	16
303	https://www.gofundme.com/f/23a9flw580	Competition	17
304	https://www.gofundme.com/f/nprdpy-miss-international-2020	Competition	17
305	https://www.gofundme.com/f/from-urbana-to-mrsusa-petite	Competition	17
306	https://www.gofundme.com/f/angel-bravos-invite-to-tiki-bowl-2020	Competition	18
307	https://www.gofundme.com/f/Chronos2020	Competition	18
308	https://www.gofundme.com/f/national-miss-juneteenth-pageant	Competition	18
309	https://www.gofundme.com/f/ms3jw-help-me-get-to-cooperstown	Competition	19
310	https://www.gofundme.com/f/alexx-is-off-to-nam-nationals-in-orlando	Competition	19
311	https://www.gofundme.com/f/fundraiser-for-kai	Competition	19
312	https://www.gofundme.com/f/kenan-jackson	Competition	20
313	https://www.gofundme.com/f/high-school-bassmaster-national-championship	Competition	20
314	https://www.gofundme.com/f/sponsorship-for-miss-mo-usa	Competition	20
315	https://www.gofundme.com/f/finra039s-new-computer	Competition	21
316	https://www.gofundme.com/f/20u4k2jddc	Competition	21
317	https://www.gofundme.com/f/25icwa9fc0	Competition	21
318	https://www.gofundme.com/f/24wh0psjlc	Competition	22
319	https://www.gofundme.com/f/nationals-2020-npc	Competition	22
320	https://www.gofundme.com/f/lhs-mock-trial-team-yale-invitational	Competition	22
321	https://www.gofundme.com/f/usa-petite-nationals-pageant	Competition	23
322	https://www.gofundme.com/f/23kobdqtw0	Competition	23
323	https://www.gofundme.com/f/muscatine-county-memory-maker-livestock-show	Competition	23
324	https://www.gofundme.com/f/rose-theatre-covid-support-fund	Creative	0
325	https://www.gofundme.com/f/jeanise-jones-borat-movie	Creative	0
326	https://www.gofundme.com/f/theblackschool	Creative	0
327	https://www.gofundme.com/f/DJReliefFund	Creative	1
328	https://www.gofundme.com/f/the-vine-cinema-needs-your-help	Creative	1
329	https://www.gofundme.com/f/help-the-alameda-theatre	Creative	1
330	https://www.gofundme.com/f/for-glass-fam-in-southern-oregon	Creative	2
331	https://www.gofundme.com/f/support-for-boston-symphony-laid-off-employees	Creative	2
332	https://www.gofundme.com/f/22gz4snuk0	Creative	2
333	https://www.gofundme.com/f/rialto-cinemas-needs-your-help	Creative	3
334	https://www.gofundme.com/f/ubp6p-support-kello-media	Creative	3
335	https://www.gofundme.com/f/rialto-cinemas-elmwood-amp-cerrito-need-your-help	Creative	3
336	https://www.gofundme.com/f/northwest-tap-connection-covid19-support	Creative	4
337	https://www.gofundme.com/f/let039s-save-portland-house-of-music	Creative	4
338	https://www.gofundme.com/f/save-km	Creative	4
339	https://www.gofundme.com/f/michael-allen-harrison-christmas-at-the-old-church	Creative	5
340	https://www.gofundme.com/f/ark-lodge-cinemas-capital-campaign	Creative	5
341	https://www.gofundme.com/f/deeds-for-airs	Creative	5
342	https://www.gofundme.com/f/save-the-parlour	Creative	6
343	https://www.gofundme.com/f/trumpet-is-my-weapon-gun-exchange-program	Creative	6
344	https://www.gofundme.com/f/ferguson-rises-racial-healing-documentary	Creative	6
345	https://www.gofundme.com/f/juice-magazine-could-use-your-back-up	Creative	7
346	https://www.gofundme.com/f/game-prototype-fund	Creative	7
347	https://www.gofundme.com/f/save-surflight-theatre	Creative	7
348	https://www.gofundme.com/f/help-save-gateway-city-arts	Creative	8
349	https://www.gofundme.com/f/fundraise-for-lebanon	Creative	8
350	https://www.gofundme.com/f/blackartistsfund	Creative	8
351	https://www.gofundme.com/f/kiley039s-album	Creative	9
352	https://www.gofundme.com/f/vacscene	Creative	9
353	https://www.gofundme.com/f/roger-rockas-gcp-assistance	Creative	9
354	https://www.gofundme.com/f/pantera-limousine-restoration	Creative	10
355	https://www.gofundme.com/f/save-the-mother-in-law-lounge	Creative	10
356	https://www.gofundme.com/f/trans-people-are-sacred-100-cities-campaign	Creative	10
357	https://www.gofundme.com/f/fundraiser-for-furloughed-dso-team-members	Creative	11
358	https://www.gofundme.com/f/help-the-crest-sacramento	Creative	11
359	https://www.gofundme.com/f/5wbdu-maine-music-alliance	Creative	11
360	https://www.gofundme.com/f/BABSSHORT-FILM-BY-BRETTE-TAYLOR	Creative	12
361	https://www.gofundme.com/f/1500-angels-to-save-westside-school-of-ballet	Creative	12
362	https://www.gofundme.com/f/vso-musician-relief-fund	Creative	12
363	https://www.gofundme.com/f/CreativeGenesis	Creative	13
364	https://www.gofundme.com/f/help-the-towne-crier-survive	Creative	13
365	https://www.gofundme.com/f/hummingbird-music-camp-fundraiser	Creative	13
366	https://www.gofundme.com/f/kevin039s-journey-to-interlochen	Creative	14
367	https://www.gofundme.com/f/live-streaming-for-the-people	Creative	14
368	https://www.gofundme.com/f/bid-black	Creative	14
369	https://www.gofundme.com/f/23y1t71tuo	Creative	15
370	https://www.gofundme.com/f/for-james-chance-and-judy-taylor	Creative	15
371	https://www.gofundme.com/f/ahya039s-harp-fund	Creative	15
372	https://www.gofundme.com/f/2020-black-voter-engagement-video-series	Creative	16
373	https://www.gofundme.com/f/black-queer-production-collective-upstart	Creative	16
374	https://www.gofundme.com/f/funds-for-current-films-projects	Creative	16
375	https://www.gofundme.com/f/p7vtn8-ffe-20202021-one-voice-one-community	Creative	17
376	https://www.gofundme.com/f/america-by-david-soul	Creative	17
377	https://www.gofundme.com/f/fear-factory-regenerate	Creative	17
378	https://www.gofundme.com/f/vaudeville-revue-covid-relief	Creative	18
379	https://www.gofundme.com/f/blackopera	Creative	18
380	https://www.gofundme.com/f/9qcp7-in-loving-memory-of-jordan-quotjquot-kent	Creative	18
381	https://www.gofundme.com/f/lift-every-voice-blm-photo-book	Creative	19
382	https://www.gofundme.com/f/039lochen-it-in	Creative	19
383	https://www.gofundme.com/f/hyannis-sound-summer-2020	Creative	19
384	https://www.gofundme.com/f/changethelens	Creative	20
385	https://www.gofundme.com/f/restoring-vandalzed-artist-workshop	Creative	20
386	https://www.gofundme.com/f/m7xnmn-keep-jax-live	Creative	20
387	https://www.gofundme.com/f/we-demand-an-end-to-police-brutality-now	Creative	21
388	https://www.gofundme.com/f/north-county-dance-arts-needs-our-support	Creative	21
389	https://www.gofundme.com/f/angela-and-paul-want-black-people-to-vote	Creative	21
390	https://www.gofundme.com/f/working-class-bipoc-at-cca-fundraiser	Creative	22
391	https://www.gofundme.com/f/a-space-for-queer-bipoc-creatives-in-mi	Creative	22
392	https://www.gofundme.com/f/keep-the-band-on-the-road-after-covid19	Creative	22
393	https://www.gofundme.com/f/saveiaf	Creative	23
394	https://www.gofundme.com/f/saveourtheatreaat	Creative	23
395	https://www.gofundme.com/f/the-ghent-playhouse-raise-the-curtain-fund	Creative	23
396	https://www.gofundme.com/f/usa-patriot-tour	Event	0
397	https://www.gofundme.com/f/ernie039s-al-fresco-appreciation	Event	0
398	https://www.gofundme.com/f/Celebrating-The-Life-and-Legacy-of-Mike-Mudge	Event	0
399	https://www.gofundme.com/f/friar-nation-graduation-2020	Event	1
400	https://www.gofundme.com/f/five-black-activists-from-portland-to-march-in-dc	Event	1
401	https://www.gofundme.com/f/black-out-at-the-chop	Event	1
402	https://www.gofundme.com/f/a-hero-named-kevin	Event	2
403	https://www.gofundme.com/f/trump-unity-bridge-rebuild-project	Event	2
404	https://www.gofundme.com/f/june-joplin-the-next-chapter	Event	2
405	https://www.gofundme.com/f/tesoroclassof2020carevent	Event	3
406	https://www.gofundme.com/f/10K-women-of-color-international-slumber-party	Event	3
407	https://www.gofundme.com/f/save-charlottesville039s-fireworks	Event	3
408	https://www.gofundme.com/f/ashley-marie-wells-celebration	Event	4
409	https://www.gofundme.com/f/2020-lake-travis-fireworks-show	Event	4
410	https://www.gofundme.com/f/mendoza-50th-anniversary-fundraiser-for-big-heroes	Event	4
411	https://www.gofundme.com/f/our-black-legacy-matters-wilfandel-preservation	Event	5
412	https://www.gofundme.com/f/well-he039s-64	Event	5
413	https://www.gofundme.com/f/save-soulfest	Event	5
414	https://www.gofundme.com/f/qnasvm-kevins-girls	Event	6
415	https://www.gofundme.com/f/droidbuilders-swca2020-expenses	Event	6
416	https://www.gofundme.com/f/4e9ub-chases-funeral	Event	6
417	https://www.gofundme.com/f/mch23-don039t-give-up-the-ship	Event	7
418	https://www.gofundme.com/f/combat-radio-xmas-2020	Event	7
419	https://www.gofundme.com/f/yale-surgical-residency-appreciation-fund	Event	7
420	https://www.gofundme.com/f/nick-christian-and-nolan-a-golf-celebration	Event	8
421	https://www.gofundme.com/f/ssh-secret-fundraiser-for-the-ruby	Event	8
422	https://www.gofundme.com/f/liberty-lake-over-the-water-fireworks-show	Event	8
423	https://www.gofundme.com/f/fhs-2020-graduation-gift	Event	9
424	https://www.gofundme.com/f/celebrating-linda-lovely	Event	9
425	https://www.gofundme.com/f/celebrating-jenny-brelsford-the-future-of-her-son	Event	9
426	https://www.gofundme.com/f/33-for-33-for-joann	Event	10
427	https://www.gofundme.com/f/ortho-residency-program	Event	10
428	https://www.gofundme.com/f/sfqjda-confronting-july-4th	Event	10
429	https://www.gofundme.com/f/UHURUDREAMHOUSE	Event	11
430	https://www.gofundme.com/f/the-beloved-projects-anguilla-challange	Event	11
431	https://www.gofundme.com/f/7nsxz-birthday-car	Event	11
432	https://www.gofundme.com/f/hometown-celebration-of-life-and-college-funds	Event	12
433	https://www.gofundme.com/f/ron-henderson	Event	12
434	https://www.gofundme.com/f/race-and-splash-for-leah	Event	12
435	https://www.gofundme.com/f/loretta-greco-artistic-director-magic-theatre	Event	13
436	https://www.gofundme.com/f/penny039s-retirement-celebration	Event	13
437	https://www.gofundme.com/f/crf-live-fitathon	Event	13
438	https://www.gofundme.com/f/beta-gamma-alumni-step-up-for-ucla-fall-rush	Event	14
439	https://www.gofundme.com/f/bzcnp-stamford-blm-street-mural	Event	14
440	https://www.gofundme.com/f/tahoma-high-class-of-2020-recognition	Event	14
441	https://www.gofundme.com/f/qmvsj-vacation-for-willie-hudspeth-and-his-family	Event	15
442	https://www.gofundme.com/f/quotto-miami-with-lovequot-the-exhibit	Event	15
443	https://www.gofundme.com/f/wedding-donations-for-our-new-home	Event	15
444	https://www.gofundme.com/f/shhpk-honorarium-fundraiser	Event	16
445	https://www.gofundme.com/f/dacc-resident-graduation-gift	Event	16
446	https://www.gofundme.com/f/nancy-peters-tribute	Event	16
447	https://www.gofundme.com/f/JGRETIREMENT2020	Event	17
448	https://www.gofundme.com/f/grad-night-at-the-castle	Event	17
449	https://www.gofundme.com/f/8sxcb6-matt-dwyer-50th-birthday-bash	Event	17
450	https://www.gofundme.com/f/mr-patton-is-retiring-please-help-us-thank-him	Event	18
451	https://www.gofundme.com/f/funeral-service-for-phon-neurn	Event	18
452	https://www.gofundme.com/f/phs-alumni-showing-love-to-class-of-2020	Event	18
453	https://www.gofundme.com/f/jpvaku-daniel039s-celebration-of-life	Event	19
454	https://www.gofundme.com/f/indian-lake-fireworks	Event	19
455	https://www.gofundme.com/f/rebecca-amp-jasmine-wedding-fund	Event	19
456	https://www.gofundme.com/f/CircleRRanch	Faith	0
457	https://www.gofundme.com/f/Ethiopia-Evangelical-church-crises-CVID-19	Faith	0
458	https://www.gofundme.com/f/reformation-2020-washington-dc	Faith	0
459	https://www.gofundme.com/f/san-francisco-armenian-church-amp-community-offices	Faith	1
460	https://www.gofundme.com/f/AIMAIR	Faith	1
461	https://www.gofundme.com/f/first-love-outreach-ministries-pandemic-relief	Faith	1
462	https://www.gofundme.com/f/ministry-relief	Faith	2
463	https://www.gofundme.com/f/support-the-burned-tawfiq-mosque-in-n-minneapolis	Faith	2
464	https://www.gofundme.com/f/support-jwic-in-ethiopia	Faith	2
465	https://www.gofundme.com/f/3sf5cg-new-church-building	Faith	3
466	https://www.gofundme.com/f/asiyah-women039s-center-help-us-buy-a-house	Faith	3
467	https://www.gofundme.com/f/magnificent-new-temple-iskcon-parsippany-nj	Faith	3
468	https://www.gofundme.com/f/sisters-in-need-of-help-for-stolen-vehicle	Faith	4
469	https://www.gofundme.com/f/bsa-914	Faith	4
470	https://www.gofundme.com/f/to-secure-funds-for-the-purchase-of-a-church-bldg	Faith	4
471	https://www.gofundme.com/f/8ntwp	Faith	5
472	https://www.gofundme.com/f/islamic-school-struggling-financially	Faith	5
473	https://www.gofundme.com/f/218m0ocfg0	Faith	5
474	https://www.gofundme.com/f/StJohn-Eritrean-Tewahedo-Church-Indianapolis-IN	Faith	6
475	https://www.gofundme.com/f/sbts-profs	Faith	6
476	https://www.gofundme.com/f/Light-of-Christ-Ministries-Fundraiser	Faith	6
477	https://www.gofundme.com/f/tmclife	Faith	7
478	https://www.gofundme.com/f/friends-of-fuzz	Faith	7
479	https://www.gofundme.com/f/w9phg-god039s-little-angels	Faith	7
480	https://www.gofundme.com/f/help-us-teach-cultural-competency-in-the-church	Faith	8
481	https://www.gofundme.com/f/free-me-from-student-loans-to-enter-religious-life	Faith	8
482	https://www.gofundme.com/f/send-a-refugee-family	Faith	8
483	https://www.gofundme.com/f/vgc9b	Faith	9
484	https://www.gofundme.com/f/helprebuildNLBC	Faith	9
485	https://www.gofundme.com/f/dmkmseattle1223	Faith	9
486	https://www.gofundme.com/f/save-our-seminarians-fund	Faith	10
487	https://www.gofundme.com/f/support-building-a-church-in-ethiopia	Faith	10
488	https://www.gofundme.com/f/send-anne-to-the-convent	Faith	10
489	https://www.gofundme.com/f/300-horsepower-300-lives	Faith	11
490	https://www.gofundme.com/f/bhakti-tirtha-swami-house	Faith	11
491	https://www.gofundme.com/f/svw3eh-ayudemos-a-brandon	Faith	11
492	https://www.gofundme.com/f/gianna-floyd-daughter-of-george-floyd-fund	Family	0
493	https://www.gofundme.com/f/justin-riegel	Family	0
494	https://www.gofundme.com/f/support-david-dean-amp-daniel	Family	0
495	https://www.gofundme.com/f/umuta-umut-olalm	Family	1
496	https://www.gofundme.com/f/support-amanda-and-noah	Family	1
497	https://www.gofundme.com/f/92wvm-funding-for-family	Family	1
498	https://www.gofundme.com/f/support-cpd-officer-xu-meng039s-family	Family	2
499	https://www.gofundme.com/f/o-in-memory-of-jared-taul-loving-husband-amp-father	Family	2
500	https://www.gofundme.com/f/wu2vh-a-cause-i-care-about-needs-help	Family	2
501	https://www.gofundme.com/f/mazza-family-fund	Family	3
502	https://www.gofundme.com/f/doug-frisina-foundation	Family	3
503	https://www.gofundme.com/f/tracy-mcgrath	Family	3
504	https://www.gofundme.com/f/TheMartinezFam	Family	4
505	https://www.gofundme.com/f/john-and-elenas-baby-college-fund	Family	4
506	https://www.gofundme.com/f/support-ashton-peebles	Family	4
507	https://www.gofundme.com/f/support-for-the-kroytoro-children	Family	5
508	https://www.gofundme.com/f/support-the-graffs-kinzie-and-ellie	Family	5
509	https://www.gofundme.com/f/shaan039s-battle	Family	5
510	https://www.gofundme.com/f/kmvq8-dixon-family-fund	Family	6
511	https://www.gofundme.com/f/yet6h-team-lucas	Family	6
512	https://www.gofundme.com/f/support-for-the-higgins-family	Family	6
513	https://www.gofundme.com/f/baby-baxter-college-fund	Family	7
514	https://www.gofundme.com/f/rico-fantas	Family	7
515	https://www.gofundme.com/f/kristine-amp-mila-sassoon	Family	7
