	Url	Category	Position
516	https://www.gofundme.com/f/ada-and-kylie039s-wedding-fund	Newlywed	0
517	https://www.gofundme.com/f/austin-amp-katey039s-dream-wedding-and-adventures	Newlywed	0
518	https://www.gofundme.com/f/chris039s-fund-for-charity	Newlywed	0
519	https://www.gofundme.com/f/kallah-in-israel-needs-funds-for-wedding	Newlywed	1
520	https://www.gofundme.com/f/alison-and-gregg039s-marriage	Newlywed	1
521	https://www.gofundme.com/f/virtual-dollar-dance	Newlywed	1
522	https://www.gofundme.com/f/mike-healy-and-amy-cook	Newlywed	2
523	https://www.gofundme.com/f/25hkn0m59c	Newlywed	2
524	https://www.gofundme.com/f/paint-the-wedding-and-void	Newlywed	2
525	https://www.gofundme.com/f/marsha-and-conrad039s-wedding	Newlywed	3
526	https://www.gofundme.com/f/hajus-green-card-application-fee	Newlywed	3
527	https://www.gofundme.com/f/a-stolen-wedding-help-erick-amp-corwina	Newlywed	3
528	https://www.gofundme.com/f/help-a-kallah-in-belgium	Newlywed	4
529	https://www.gofundme.com/f/xavier-amp-anna-mendoza-wedding-amp-move	Newlywed	4
530	https://www.gofundme.com/f/terri-and-mike039s-honeymoon-trip	Newlywed	4
531	https://www.gofundme.com/f/help-joce-amp-andrew-after-wedding-vendor-took-25k	Newlywed	5
532	https://www.gofundme.com/f/we039re-starting-a-publishing-company	Newlywed	5
533	https://www.gofundme.com/f/black-love-matters-the-ceremony	Newlywed	5
534	https://www.gofundme.com/f/weddinghoneymoon1stapartment-requires-a-miracle	Newlywed	6
535	https://www.gofundme.com/f/brigid-and-jake039s-running-water-fund	Newlywed	6
536	https://www.gofundme.com/f/jen-and-mikells-surprise-engagement-party	Newlywed	6
537	https://www.gofundme.com/f/robert-and-krystals-wedding-apartment-amp-life	Newlywed	7
538	https://www.gofundme.com/f/gkxnt6-kallah-in-need	Newlywed	7
539	https://www.gofundme.com/f/lindsay-anderson-is-getting-married	Newlywed	7
540	https://www.gofundme.com/f/andrew-amp-nisha-wedding-fund	Newlywed	8
541	https://www.gofundme.com/f/womens-battered-shelter	Newlywed	8
542	https://www.gofundme.com/f/buy-the-newlyweds-a-home-to-start-their-family	Newlywed	8
543	https://www.gofundme.com/f/2rfhxy-nate-and-karolina-honeymoon	Newlywed	9
544	https://www.gofundme.com/f/let039s-help-make-a-wedding	Newlywed	9
545	https://www.gofundme.com/f/caroline-and-gabriel-let-there-be-light	Newlywed	9
546	https://www.gofundme.com/f/u8gma-wedding-and-honeymoon-fund	Newlywed	10
547	https://www.gofundme.com/f/help-a-kallah-a-orphan-get-married-next-week	Newlywed	10
548	https://www.gofundme.com/f/hilary-and-tayo039s-postcovid-honeymoon	Newlywed	10
549	https://www.gofundme.com/f/wedding-fund-to-replace-registry	Newlywed	11
550	https://www.gofundme.com/f/help-rich-amp-jessica-build-our-new-home	Newlywed	11
551	https://www.gofundme.com/f/Holly-and-natalie-2020	Newlywed	11
552	https://www.gofundme.com/f/covid-ruined-their-wedding-several-times	Newlywed	12
553	https://www.gofundme.com/f/new-car-for-T-n-T	Newlywed	12
554	https://www.gofundme.com/f/rick-amp-jeanette-meyer039s-30th-wedding-anniversary	Newlywed	12
555	https://www.gofundme.com/f/neanna-and-jason039s-frito-pie-fueled-honeymoon	Newlywed	13
556	https://www.gofundme.com/f/celebration-lucianas-immigration-fund	Newlywed	13
557	https://www.gofundme.com/f/carter--philip-honeymoon-roadtrip	Newlywed	13
558	https://www.gofundme.com/f/dk9muj-sergio-gutierrez-amp-estibaliz-hernandez	Newlywed	14
559	https://www.gofundme.com/f/hs64xf-honeymoon-fund	Newlywed	14
560	https://www.gofundme.com/f/carolynn-amp-jon039s-honeymoon-fund	Newlywed	14
561	https://www.gofundme.com/f/michael-amp-stephanie039s-honeymoon	Newlywed	15
562	https://www.gofundme.com/f/ben-and-katie039s-wedding	Newlywed	15
563	https://www.gofundme.com/f/mitch-and-patrick	Newlywed	15
564	https://www.gofundme.com/f/dana-amp-roey039s-wedding	Newlywed	16
565	https://www.gofundme.com/f/honeymoon-fund-and-wedding-gift	Newlywed	16
566	https://www.gofundme.com/f/marrige-of-justus-amp-mercy	Newlywed	16
567	https://www.gofundme.com/f/joe-and-katies-honeymoon	Newlywed	17
568	https://www.gofundme.com/f/vwhstf-wedding-expenses	Newlywed	17
569	https://www.gofundme.com/f/kallah-in-need-of-our-help	Newlywed	17
570	https://www.gofundme.com/f/mx2sj	Newlywed	18
571	https://www.gofundme.com/f/por-la-mejor-luna-de-miel-para-harent-y-yeray	Newlywed	18
572	https://www.gofundme.com/f/rami-amp-neda-wedding-fund	Newlywed	18
573	https://www.gofundme.com/f/Breast-Cancer-Prevention-Partners	Newlywed	19
574	https://www.gofundme.com/f/km9n6-honeymoon-fund	Newlywed	19
575	https://www.gofundme.com/f/help-us-get-married-cindy-amp-julio	Newlywed	19
576	https://www.gofundme.com/f/mackenzie-and-morgans-happiest-ever-after	Newlywed	20
577	https://www.gofundme.com/f/juana-amp-miguel-wedding-fundraiser	Newlywed	20
578	https://www.gofundme.com/f/matt-amp-christina-bar-tab	Newlywed	20
579	https://www.gofundme.com/f/david-amp-connors-wedding-registry	Newlywed	21
580	https://www.gofundme.com/f/7k7gds-wedding	Newlywed	21
581	https://www.gofundme.com/f/y8w7m-honeymoon	Newlywed	21
582	https://www.gofundme.com/f/rc8p6v-wedding-disaster	Newlywed	22
583	https://www.gofundme.com/f/db3kue-newlywed-funds	Newlywed	22
584	https://www.gofundme.com/f/elisa-amp-lupin-legal-fund	Newlywed	22
585	https://www.gofundme.com/f/jonathan-and-alicia039s-wedding	Newlywed	23
586	https://www.gofundme.com/f/hunter-and-abigail-honeymoon-fund	Newlywed	23
587	https://www.gofundme.com/f/gtakxj-our-honeymoon	Newlywed	23
588	https://www.gofundme.com/f/pride-of-the-people-l39ion-of-los-angeles	Sports	0
589	https://www.gofundme.com/f/rise-up-wmac-fundraiser	Sports	0
590	https://www.gofundme.com/f/camp-deerhorn-2020-fund	Sports	0
591	https://www.gofundme.com/f/support-kokushi-budo	Sports	1
592	https://www.gofundme.com/f/chi-phi-xi-delta-barn-raising-campaign	Sports	1
593	https://www.gofundme.com/f/balance-bicycle-shop-rebuilding-richmond-va	Sports	1
594	https://www.gofundme.com/f/save-the-solvay-geddes-community-youth-center	Sports	2
595	https://www.gofundme.com/f/skip-lapworth-memorial-street-hockey-facility	Sports	2
596	https://www.gofundme.com/f/save-diablo-gymnastics	Sports	2
597	https://www.gofundme.com/f/mike-tootill	Sports	3
598	https://www.gofundme.com/f/campaign-for-the-hidden-genius-project	Sports	3
599	https://www.gofundme.com/f/summit-hilltopper-football-2020	Sports	3
600	https://www.gofundme.com/f/24f8n40tqo	Sports	4
601	https://www.gofundme.com/f/washington-shotokan-association	Sports	4
602	https://www.gofundme.com/f/as-everyone-else-were-a-bit-behind-on-rent	Sports	4
603	https://www.gofundme.com/f/22256r2r5c	Sports	5
604	https://www.gofundme.com/f/cxvsu-cullan-brown-mem-wky-jr-golf-developement-fund	Sports	5
605	https://www.gofundme.com/f/david-granger	Sports	5
606	https://www.gofundme.com/f/help-twisters-survive-covid19	Sports	6
607	https://www.gofundme.com/f/express-bubble-at-freeport	Sports	6
608	https://www.gofundme.com/f/willow-ridge-caddie-fund	Sports	6
609	https://www.gofundme.com/f/rebuild-bay-area-sand-sharks	Sports	7
610	https://www.gofundme.com/f/help-save-revolution-athletics	Sports	7
611	https://www.gofundme.com/f/in-memory-of-dylan-falling	Sports	7
612	https://www.gofundme.com/f/new-canaan-crew-ergathon-2020	Sports	8
613	https://www.gofundme.com/f/support-garry039s-dream	Sports	8
614	https://www.gofundme.com/f/hungry-bear-ultra	Sports	8
615	https://www.gofundme.com/f/help-keep-eliteteam-monterey-going	Sports	9
616	https://www.gofundme.com/f/2376113nhc	Sports	9
617	https://www.gofundme.com/f/champions-martial-arts-brooklyn-downtown-amp-upper-w	Sports	9
618	https://www.gofundme.com/f/keep-evergreen-pool-running	Sports	10
619	https://www.gofundme.com/f/campaign-for-telluride-lizard-head-hockey-club	Sports	10
620	https://www.gofundme.com/f/murrieta-mesa-football	Sports	10
621	https://www.gofundme.com/f/color-the-water-a-BIPOC-surf-initiative	Sports	11
622	https://www.gofundme.com/f/help-your-local-soccer-club	Sports	11
623	https://www.gofundme.com/f/SaveECUSwimDive	Sports	11
624	https://www.gofundme.com/f/minority-owned-startup-comapny	Sports	12
625	https://www.gofundme.com/f/floyd-central-wrestling-golf-scramble	Sports	12
626	https://www.gofundme.com/f/east-bay-rowing-club-juniors-ergathon	Sports	12
627	https://www.gofundme.com/f/rhnnb5-boy-scout-troop-263	Sports	13
628	https://www.gofundme.com/f/spb-go-forth-amp-light-our-world	Sports	13
629	https://www.gofundme.com/f/college-of-alameda-baseball-field	Sports	13
630	https://www.gofundme.com/f/the-umshof-needs-u	Sports	14
631	https://www.gofundme.com/f/john-t-rynn-iii-wrestling-scholarship-fund	Sports	14
632	https://www.gofundme.com/f/help-my-dojo-survive	Sports	14
633	https://www.gofundme.com/f/esee8-blackfeet-nation-boxing-club	Sports	15
634	https://www.gofundme.com/f/save-acro	Sports	15
635	https://www.gofundme.com/f/headhunters-wall-mats-amp-facility-expenses	Sports	15
636	https://www.gofundme.com/f/20ouimcl2o	Sports	16
637	https://www.gofundme.com/f/kylepaytheowls	Sports	16
638	https://www.gofundme.com/f/lake-mayer-rink-resurfacing	Sports	16
639	https://www.gofundme.com/f/save-lasalle-baseball	Sports	17
640	https://www.gofundme.com/f/atown-outdoor-park	Sports	17
641	https://www.gofundme.com/f/family-first-falmouth-road-race	Sports	17
642	https://www.gofundme.com/f/vhw-wrestling-club-pro-cleaning-and-rent	Sports	18
643	https://www.gofundme.com/f/tyler-kornfield-world-cup	Sports	18
644	https://www.gofundme.com/f/SLZLL	Sports	18
645	https://www.gofundme.com/f/poway-high-cheer	Sports	19
646	https://www.gofundme.com/f/sean-amp-hayden-fredrickson-memorial-scholarship	Sports	19
647	https://www.gofundme.com/f/Save-NBC	Sports	19
648	https://www.gofundme.com/f/rizwan-khan-medical-benefit-fundraiser	Sports	20
649	https://www.gofundme.com/f/save-bk-hiit-box	Sports	20
650	https://www.gofundme.com/f/24z79g4mg0	Sports	20
651	https://www.gofundme.com/f/help-martial-way-kungfu	Sports	21
652	https://www.gofundme.com/f/roosevelt-high-school-football-team	Sports	21
653	https://www.gofundme.com/f/21tth5adao	Sports	21
654	https://www.gofundme.com/f/mountain-view-indoor-baseball-facilitypermitting	Sports	22
655	https://www.gofundme.com/f/2wxwx-campion-college-widows-mite	Sports	22
656	https://www.gofundme.com/f/210yr0dr9c	Sports	22
657	https://www.gofundme.com/f/dominating-masks	Sports	23
658	https://www.gofundme.com/f/relief-for-realis-gymnastics-academy-covid19	Sports	23
659	https://www.gofundme.com/f/tpc-twin-cities-staff-fund	Sports	23
660	https://www.gofundme.com/f/support-your-guides-donate-and-get-gorgeous-print	Travel	0
661	https://www.gofundme.com/f/access-2-tanzania-team-relief-fund	Travel	0
662	https://www.gofundme.com/f/send-krogerandy-on-a-vaca	Travel	0
663	https://www.gofundme.com/f/mckinley039s-adventures	Travel	1
664	https://www.gofundme.com/f/scubatony-employee-relief-fundraiser	Travel	1
665	https://www.gofundme.com/f/family-gathering-to-support-brittany-mann	Travel	1
666	https://www.gofundme.com/f/2020-glass-float-project	Travel	2
667	https://www.gofundme.com/f/help-get-rob-pollock-back-off-road	Travel	2
668	https://www.gofundme.com/f/7rjmw-birthday	Travel	2
669	https://www.gofundme.com/f/equipes-de-trekking-au-nepal	Travel	3
670	https://www.gofundme.com/f/255i999q5c	Travel	3
671	https://www.gofundme.com/f/tanzania-safari-staff-food-fundraiser	Travel	3
672	https://www.gofundme.com/f/cas-bwindi-porters-association-food-project	Travel	4
673	https://www.gofundme.com/f/vm2j9-john-prince	Travel	4
674	https://www.gofundme.com/f/send-brian-murray-to-europe	Travel	4
675	https://www.gofundme.com/f/kilimanjaro-crew-support-during-covid19	Travel	5
676	https://www.gofundme.com/f/peru-porter-food-project	Travel	5
677	https://www.gofundme.com/f/covid-adventure-run-2020	Travel	5
678	https://www.gofundme.com/f/help-zimbabwe-people-and-wildlife	Travel	6
679	https://www.gofundme.com/f/nepal-guide-and-porter-food-project	Travel	6
680	https://www.gofundme.com/f/farmington-mountain-bike-trail	Travel	6
681	https://www.gofundme.com/f/galapagos-local-boat-crew-fundraiser	Travel	7
682	https://www.gofundme.com/f/repatriation-flight-to-bangkok	Travel	7
683	https://www.gofundme.com/f/send-papa-jake-back-to-brownlow-house-castle	Travel	7
684	https://www.gofundme.com/f/relief-for-guides-and-porters-of-nepal	Travel	8
685	https://www.gofundme.com/f/bhutan-local-guide-and-staff-fundraiser	Travel	8
686	https://www.gofundme.com/f/permaculture-bamboo-home-and-farm	Travel	8
687	https://www.gofundme.com/f/climb-kili-food-pantry	Travel	9
688	https://www.gofundme.com/f/namaste-goes-camping	Travel	9
689	https://www.gofundme.com/f/neal-family-vacation	Travel	9
690	https://www.gofundme.com/f/sad-to-go	Travel	10
691	https://www.gofundme.com/f/moroccan-guide-and-saharan-camp-staff-fundraiser	Travel	10
692	https://www.gofundme.com/f/help-craig-take-an-adventure-of-a-lifetime	Travel	10
693	https://www.gofundme.com/f/egypt-guide-and-crew-fundraiser	Travel	11
694	https://www.gofundme.com/f/sippel-family-fund-raiser	Travel	11
695	https://www.gofundme.com/f/a-ride-for-netta	Travel	11
696	https://www.gofundme.com/f/let039s-get-aaron-an-offroading-rig	Travel	12
697	https://www.gofundme.com/f/adventure-van-replacement-fund	Travel	12
698	https://www.gofundme.com/f/save-the-samba	Travel	12
699	https://www.gofundme.com/f/namibia-ranger-outfitting-project	Travel	13
700	https://www.gofundme.com/f/stephanie-skyloves-stolen-camera-gear	Travel	13
701	https://www.gofundme.com/f/help-museum-tours-inc-survive-covid19	Travel	13
702	https://www.gofundme.com/f/mew-ohana	Travel	14
703	https://www.gofundme.com/f/the-voyage-of-micron	Travel	14
704	https://www.gofundme.com/f/help-isaiah-travel-and-camping	Travel	14
705	https://www.gofundme.com/f/rethreaded-wilderness-retreat	Travel	15
706	https://www.gofundme.com/f/birthday-challenge-38	Travel	15
707	https://www.gofundme.com/f/a-Great-AdJennture	Travel	15
708	https://www.gofundme.com/f/find-amelias-crashed-electraface	Travel	16
709	https://www.gofundme.com/f/help-sherpa-guides-and-porters-during-lockdown	Travel	16
710	https://www.gofundme.com/f/kxmxf3-emotional-support-animal	Travel	16
711	https://www.gofundme.com/f/patagonia-bus-driver-and-guide-fundraiser	Travel	17
712	https://www.gofundme.com/f/zkdmb8-transportation-for-caleb	Travel	17
713	https://www.gofundme.com/f/visa-for-orcxance	Travel	17
714	https://www.gofundme.com/f/supportdsi	Travel	18
715	https://www.gofundme.com/f/all-terrain-wheelchair-for-keely	Travel	18
716	https://www.gofundme.com/f/fundraiser-for-anna-deneil-gardner	Travel	18
717	https://www.gofundme.com/f/a-trip-for-the-robertson-men-to-honor-miss-juanita	Travel	19
718	https://www.gofundme.com/f/gene-and-jade039s-adventure-fund	Travel	19
719	https://www.gofundme.com/f/homecoming-sail-for-traditional-fijian-drua	Travel	19
720	https://www.gofundme.com/f/gw2k7v-hawaii-tiki-bowl	Travel	20
721	https://www.gofundme.com/f/for-the-porters-of-alpaca-expeditions	Travel	20
722	https://www.gofundme.com/f/sumo-scooter	Travel	20
723	https://www.gofundme.com/f/sanders-disney-trip	Travel	21
724	https://www.gofundme.com/f/help-aristocat-stay-afloat-get-a-huge-discount	Travel	21
725	https://www.gofundme.com/f/build-the-tukgahut	Travel	21
726	https://www.gofundme.com/f/kaitlyns-bucket-list	Travel	22
727	https://www.gofundme.com/f/kerris-bucket-list	Travel	22
728	https://www.gofundme.com/f/goodbye-gift-for-cathy-towner	Travel	22
729	https://www.gofundme.com/f/scuba-xoc-staff-relief-fundraiser	Travel	23
730	https://www.gofundme.com/f/kansas-city-living	Travel	23
731	https://www.gofundme.com/f/22xi7bjayo	Travel	23
732	https://www.gofundme.com/f/9v4q2-justice-for-breonna-taylor	Wishes	0
733	https://www.gofundme.com/f/urgent-help-200-dreamers	Wishes	0
734	https://www.gofundme.com/f/23cdd3-going-back-to-my-roots	Wishes	0
735	https://www.gofundme.com/f/where-freedom-grows	Wishes	1
736	https://www.gofundme.com/f/tmac-family-fund	Wishes	1
737	https://www.gofundme.com/f/relocation-and-sustainability-funding	Wishes	1
738	https://www.gofundme.com/f/get-my-dream-to-become-true	Wishes	2
739	https://www.gofundme.com/f/bring-pradeeps-aspirations-to-life	Wishes	2
740	https://www.gofundme.com/f/conscious-homestead-bipoc-farm-amp-center	Wishes	2
741	https://www.gofundme.com/f/qyxcx-cooper-family	Wishes	3
742	https://www.gofundme.com/f/one-last-wish-for-noelle	Wishes	3
743	https://www.gofundme.com/f/oxley-superhero-fund	Wishes	3
744	https://www.gofundme.com/f/mollyciaracollegefund	Wishes	4
745	https://www.gofundme.com/f/bring-hope-one-haircut-at-a-time	Wishes	4
746	https://www.gofundme.com/f/love-amp-support-for-mia-fitkowska	Wishes	4
747	https://www.gofundme.com/f/future-fund-for-causandra039s-boys	Wishes	5
748	https://www.gofundme.com/f/support-julisa-rodriguez	Wishes	5
749	https://www.gofundme.com/f/uw886-black-lives-matter	Wishes	5
750	https://www.gofundme.com/f/help-junior039s-family	Wishes	6
751	https://www.gofundme.com/f/elena-ferretti-memorial-fund	Wishes	6
752	https://www.gofundme.com/f/help-elizabeth-shaffer-get-an-accessible-van	Wishes	6
753	https://www.gofundme.com/f/community-urban-farm-fund	Wishes	7
754	https://www.gofundme.com/f/trump-supporting-kid	Wishes	7
755	https://www.gofundme.com/f/strong-like-miranda	Wishes	7
756	https://www.gofundme.com/f/mobility-for-carter	Wishes	8
757	https://www.gofundme.com/f/for-christina-white	Wishes	8
758	https://www.gofundme.com/f/20ohjnc51c	Wishes	8
759	https://www.gofundme.com/f/live-like-bree	Wishes	9
760	https://www.gofundme.com/f/tatte-for-black-lives-matter	Wishes	9
761	https://www.gofundme.com/f/rk2bfq-dreams-hopes-amp-wishes	Wishes	9
762	https://www.gofundme.com/f/vzhabr-wheelchair-accessible-van	Wishes	10
763	https://www.gofundme.com/f/lets-get-dad-a-new-car	Wishes	10
764	https://www.gofundme.com/f/patrice-is-finally-free-help-her-start-a-new-life	Wishes	10
765	https://www.gofundme.com/f/bw28yv-taylors-memorial	Wishes	11
766	https://www.gofundme.com/f/helping-to-fulfill-mitchs-legacy	Wishes	11
767	https://www.gofundme.com/f/philipguttersupremecourt	Wishes	11
768	https://www.gofundme.com/f/emily039s-trust-blitz-fundraiser-for-oxford	Wishes	12
769	https://www.gofundme.com/f/22qy8gjp80	Wishes	12
770	https://www.gofundme.com/f/4ckrde-kaushal-kapoor	Wishes	12
771	https://www.gofundme.com/f/support-a-black-native-trans-femme-transition	Wishes	13
772	https://www.gofundme.com/f/jim-annie-and-james-ewing	Wishes	13
773	https://www.gofundme.com/f/could-you-take-a-moment-to-read-this-please	Wishes	13
774	https://www.gofundme.com/f/Firefighter-lost-home-while-fighting-fire	Wishes	14
775	https://www.gofundme.com/f/breelynnstrong	Wishes	14
776	https://www.gofundme.com/f/rebecca-trimble-make-america-her-home	Wishes	14
777	https://www.gofundme.com/f/help-mr-walter-get-a-chess-set-and-some-extra-help	Wishes	15
778	https://www.gofundme.com/f/Aylas-Fundraiser	Wishes	15
779	https://www.gofundme.com/f/21mq91ujxc	Wishes	15
